Customer_ID,Customer_name,Industry
C001,Customer001,A
C002,Customer002,B
C003,Customer003,C
C004,Customer004,D
C005,Customer005,C
C006,Customer006,E
C007,Customer007,E
C008,Customer008,D
C009,Customer009,F
C010,Customer010,G
C011,Customer011,D
C012,Customer012,E
C013,Customer013,F
C014,Customer014,D
C015,Customer015,H
C016,Customer016,D
C017,Customer017,D
C018,Customer018,I
C019,Customer019,I
C020,Customer020,J
C021,Customer021,K
C022,Customer022,L
C023,Customer023,B
C024,Customer024,M
C025,Customer025,G
C026,Customer026,N
C027,Customer027,O
C028,Customer028,L
C029,Customer029,F
C030,Customer030,E
C031,Customer031,P
C032,Customer032,P
C033,Customer033,E
C034,Customer034,E
C035,Customer035,E
C036,Customer036,D
C037,Customer037,Q
C038,Customer038,L
C039,Customer039,L
C040,Customer040,E
C041,Customer041,D
C042,Customer042,A
C043,Customer043,N
C044,Customer044,D
C045,Customer045,E
C046,Customer046,B
C047,Customer047,H
C048,Customer048,A
C049,Customer049,O
C050,Customer050,D
C051,Customer051,K
C052,Customer052,L
C053,Customer053,N
C054,Customer054,J
C055,Customer055,E
C056,Customer056,A
C057,Customer057,D
C058,Customer058,R
C059,Customer059,F
C060,Customer060,P
C061,Customer061,N
C062,Customer062,F
C063,Customer063,D
C064,Customer064,S
C065,Customer065,P
C066,Customer066,S
C067,Customer067,D
C068,Customer068,B
C069,Customer069,E
C070,Customer070,H
C071,Customer071,J
C072,Customer072,I
C073,Customer073,S
C074,Customer074,J
C075,Customer075,E
C076,Customer076,A
C077,Customer077,T
C078,Customer078,U
C079,Customer079,E
C080,Customer080,E
C081,Customer081,L
C082,Customer082,L
C083,Customer083,A
C084,Customer084,D
C085,Customer085,E
C086,Customer086,U
C087,Customer087,U
C088,Customer088,U
C089,Customer089,A
C090,Customer090,K
C091,Customer091,J
C092,Customer092,J
C093,Customer093,I
C094,Customer094,B
C095,Customer095,A
C096,Customer096,P
C097,Customer097,J
C098,Customer098,G
C099,Customer099,A
C100,Customer100,E
C101,Customer101,E
C102,Customer102,E
C103,Customer103,E
C104,Customer104,E
C105,Customer105,K
C106,Customer106,F
C107,Customer107,F
C108,Customer108,F
C109,Customer109,P
C110,Customer110,E
C111,Customer111,E
C112,Customer112,G
C113,Customer113,E
C114,Customer114,E
C115,Customer115,R
C116,Customer116,E
C117,Customer117,A
C118,Customer118,F
C119,Customer119,P
C120,Customer120,P
C121,Customer121,F
C122,Customer122,F
C123,Customer123,B
C124,Customer124,F
C125,Customer125,D
C126,Customer126,E
C127,Customer127,A
C128,Customer128,E
C129,Customer129,E
C130,Customer130,E
C131,Customer131,F
C132,Customer132,B
C133,Customer133,J
C134,Customer134,E
C135,Customer135,D
C136,Customer136,E
C137,Customer137,B
C138,Customer138,I
C139,Customer139,E
C140,Customer140,S
C141,Customer141,E
C142,Customer142,E
C143,Customer143,P
C144,Customer144,A
C145,Customer145,P
C146,Customer146,D
C147,Customer147,L
C148,Customer148,F
C149,Customer149,E
C150,Customer150,F
C151,Customer151,B
